"...1","mz","mzmin","mzmax","MD"
"CP001",105.070159912109,105.067848205566,105.071899414062,0.0701599121090055
"CP002",107.085548400879,107.083168029785,107.087333679199,0.0855484008790057
"CP003",109.065284729004,109.062835693359,109.067115783691,0.0652847290040057
"CP004",109.101409912109,109.098960876465,109.103248596191,0.101409912109006
"CP005",111.08088684082,111.078369140625,111.08277130127,0.0808868408199999
"CP006",113.059913635254,113.057327270508,113.06184387207,0.0599136352540057
"CP007",119.085403442383,119.082618713379,119.087501525879,0.0854034423829972
"CP008",121.02823638916,121.025375366211,121.030380249023,0.0282363891599999
"CP009",121.101219177246,121.098358154297,121.103370666504,0.101219177245994
"CP010",123.041442871094,123.038513183594,123.043640136719,0.0414428710940058
"CP011",123.080627441406,123.077697753906,123.082832336426,0.0806274414059942
"CP012",123.117286682129,123.114349365234,123.119483947754,0.117286682129006
"CP013",125.060195922852,125.057189941406,125.062446594238,0.060195922852003
"CP014",125.096160888672,125.093154907227,125.098411560059,0.0961608886720029
"CP015",133.10173034668,133.098434448242,133.104202270508,0.10173034668
"CP016",135.11701965332,135.113647460938,135.119552612305,0.11701965332
"CP017",137.057525634766,137.054077148438,137.060104370117,0.0575256347659945
"CP018",137.096542358398,137.09309387207,137.09912109375,0.0965423583980112
"CP019",139.007171630859,139.003646850586,139.009811401367,0.00717163085900552
"CP020",139.076171875,139.072647094727,139.078811645508,0.076171875
"CP021",139.112121582031,139.108596801758,139.114761352539,0.112121582030994
"CP022",149.02392578125,149.02001953125,149.02685546875,0.02392578125
"CP023",149.045349121094,149.041442871094,149.048278808594,0.0453491210940058
"CP024",149.13249206543,149.12858581543,149.13542175293,0.13249206543
"CP025",153.09147644043,153.08740234375,153.094528198242,0.0914764404300001
"CP026",159.101470947266,159.09716796875,159.104705810547,0.101470947265994
"CP027",161.132141113281,161.127746582031,161.136520385742,0.132141113280994
"CP028",179.068618774414,179.0634765625,179.072479248047,0.0686187744140057
"CP029",179.106323242188,179.101165771484,179.11018371582,0.106323242188012
"CP030",181.083572387695,181.078338623047,181.087493896484,0.0835723876949999
"CP031",181.120468139648,179.134643554688,183.105026245117,0.120468139648011
"CP032",183.063293457031,183.057968139648,183.067276000977,0.0632934570309942
"CP033",193.083648681641,193.077880859375,193.087966918945,0.0836486816409945
"CP034",195.100402832031,195.096008300781,195.104797363281,0.100402832030994
"CP035",197.078598022461,197.072662353516,197.083053588867,0.0785980224609943
"CP036",197.115615844727,197.109664916992,197.120071411133,0.115615844726989
"CP037",200.236999511719,200.230911254883,200.241561889648,0.236999511719006
"CP038",207.100509643555,207.094100952148,207.10530090332,0.100509643555
"CP039",209.078002929688,209.071517944336,209.082870483398,0.0780029296880116
"CP040",211.093887329102,211.087310791016,211.098831176758,0.0938873291019888
"CP041",221.114990234375,221.107925415039,221.12028503418,0.114990234375
"CP042",223.064590454102,223.059219360352,223.069946289062,0.0645904541019888
"CP043",223.094375610352,223.087219238281,223.099746704102,0.0943756103519888
"CP044",225.042999267578,225.035751342773,225.048431396484,0.0429992675780113
"CP045",228.269134521484,228.261734008789,228.274688720703,0.269134521484006
"CP046",230.248352050781,230.240859985352,230.253982543945,0.248352050780994
"CP047",231.120880126953,231.113327026367,231.126525878906,0.120880126953011
"CP048",235.130584716797,235.122833251953,235.136383056641,0.130584716796989
"CP049",237.109558105469,237.101852416992,237.115447998047,0.109558105469006
"CP050",239.088195800781,239.080261230469,239.096145629883,0.0881958007809942
"CP051",239.12580871582,239.117874145508,239.131759643555,0.12580871582
"CP052",240.269729614258,240.26171875,240.275726318359,0.269729614258011
"CP053",241.14143371582,241.133392333984,241.1474609375,0.14143371582
"CP054",251.089813232422,251.081268310547,251.096221923828,0.0898132324219887
"CP055",251.125595092773,251.117050170898,251.13200378418,0.125595092773011
"CP056",253.105377197266,253.096725463867,253.111862182617,0.105377197265994
"CP057",255.121368408203,255.11262512207,255.127944946289,0.121368408203011
"CP058",256.265106201172,256.256286621094,256.271728515625,0.265106201171989
"CP059",257.1728515625,257.166198730469,257.179473876953,0.1728515625
"CP060",258.279113769531,258.270202636719,258.285797119141,0.279113769531023
"CP061",259.282592773438,259.273620605469,259.289306640625,0.282592773438012
"CP062",263.089630126953,263.080474853516,263.096496582031,0.0896301269530113
"CP063",265.106597900391,265.097351074219,265.113555908203,0.106597900391023
"CP064",267.119873046875,267.110504150391,267.126892089844,0.119873046875
"CP065",267.267608642578,267.258209228516,267.274627685547,0.267608642578011
"CP066",269.135467529297,269.1259765625,269.142578125,0.135467529296989
"CP067",271.115875244141,271.106292724609,271.123077392578,0.115875244141023
"CP068",271.188079833984,271.178466796875,271.195251464844,0.188079833983977
"CP069",272.257934570312,272.248291015625,272.265197753906,0.257934570311988
"CP070",273.167205810547,273.159912109375,273.174468994141,0.167205810546989
"CP071",273.222564697266,273.212890625,273.229858398438,0.222564697266023
"CP072",274.273895263672,274.264129638672,274.281219482422,0.273895263671989
"CP073",281.051635742188,281.041534423828,281.059234619141,0.0516357421880116
"CP074",281.137420654297,281.129821777344,281.144989013672,0.137420654296989
"CP075",283.11474609375,283.1044921875,283.122406005859,0.11474609375
"CP076",283.153045654297,283.145385742188,283.160705566406,0.153045654296989
"CP077",285.130889892578,285.120574951172,285.138641357422,0.130889892578011
"CP078",285.27783203125,285.267486572266,285.285583496094,0.27783203125
"CP079",286.310516357422,286.300109863281,286.318298339844,0.310516357421989
"CP080",287.314270019531,287.303802490234,287.322113037109,0.314270019531023
"CP081",289.1533203125,289.142761230469,289.161224365234,0.1533203125
"CP082",295.115936279297,295.105072021484,295.124114990234,0.115936279296989
"CP083",297.1318359375,297.063201904297,297.197937011719,0.1318359375
"CP084",297.241455078125,297.230438232422,297.249694824219,0.241455078125
"CP085",299.063171386719,299.052062988281,299.074279785156,0.0631713867189774
"CP086",299.182464599609,299.174133300781,299.190826416016,0.182464599608977
"CP087",301.140106201172,301.120452880859,301.156951904297,0.140106201171989
"CP088",309.131744384766,309.122985839844,309.140502929688,0.131744384766023
"CP089",309.204711914062,309.151184082031,310.141296386719,0.204711914061988
"CP090",311.146331787109,311.137481689453,311.155151367188,0.146331787108977
"CP091",313.162506103516,313.153564453125,313.171417236328,0.162506103516023
"CP092",313.213653564453,313.201751708984,313.222595214844,0.213653564453011
"CP093",313.273132324219,313.261199951172,313.282043457031,0.273132324218977
"CP094",315.176544189453,315.130096435547,315.225158691406,0.176544189453011
"CP095",315.231140136719,315.217376708984,315.240173339844,0.231140136718977
"CP096",323.145812988281,323.136444091797,323.155151367188,0.145812988281023
"CP097",325.163604736328,325.154144287109,325.173034667969,0.163604736328011
"CP098",325.236022949219,325.223419189453,325.245452880859,0.236022949218977
"CP099",326.240051269531,326.227386474609,326.249542236328,0.240051269531023
"CP100",327.176177978516,327.13818359375,327.219940185547,0.176177978516023
"CP101",329.157135009766,329.144317626953,329.166748046875,0.157135009766023
"CP102",329.210998535156,329.196014404297,329.220611572266,0.210998535156023
"CP103",331.209442138672,331.190032958984,331.225616455078,0.209442138671989
"CP104",333.166809082031,333.157012939453,333.176574707031,0.166809082031023
"CP105",337.161560058594,337.109130859375,337.215484619141,0.161560058593977
"CP106",339.141937255859,339.131866455078,339.152008056641,0.141937255858977
"CP107",339.213897705078,339.138580322266,339.289794921875,0.213897705078011
"CP108",341.155975341797,341.145843505859,341.166137695312,0.155975341796989
"CP109",341.305023193359,341.29150390625,341.315185546875,0.305023193358977
"CP110",342.309753417969,342.296142578125,342.319946289062,0.309753417968977
"CP111",343.207489013672,343.162567138672,343.249877929688,0.207489013671989
"CP112",345.152465820312,344.2216796875,345.207885742188,0.152465820311988
"CP113",353.266296386719,353.252044677734,353.277008056641,0.266296386718977
"CP114",354.270172119141,354.255859375,354.280914306641,0.270172119141023
"CP115",355.069946289062,355.055572509766,355.080718994141,0.0699462890619884
"CP116",355.282104492188,355.267730712891,355.296478271484,0.282104492188012
"CP117",356.070648193359,356.056213378906,356.081481933594,0.0706481933589771
"CP118",357.1513671875,356.312347412109,357.242492675781,0.1513671875
"CP119",367.246948242188,367.195953369141,367.296081542969,0.246948242188012
"CP120",368.250732421875,368.235565185547,368.265930175781,0.250732421875
"CP121",369.188781738281,369.12451171875,369.250793457031,0.188781738281023
"CP122",371.239135742188,371.227600097656,371.250640869141,0.239135742188012
"CP123",373.255676269531,373.240203857422,373.267303466797,0.255676269531023
"CP124",374.260650634766,374.2451171875,374.272308349609,0.260650634766023
"CP125",381.297027587891,381.281036376953,381.309020996094,0.297027587891023
"CP126",382.302307128906,382.286254882812,382.314361572266,0.302307128906023
"CP127",385.184173583984,384.450592041016,385.249114990234,0.184173583983977
"CP128",387.233856201172,387.221588134766,387.246124267578,0.233856201171989
"CP129",388.238128662109,388.225830078125,388.250457763672,0.238128662108977
"CP130",389.250457763672,389.238098144531,389.262847900391,0.250457763671989
"CP131",395.277709960938,395.265045166016,395.290374755859,0.277709960938012
"CP132",396.279327392578,396.262390136719,396.292022705078,0.279327392578011
"CP133",397.183319091797,397.170562744141,397.191802978516,0.183319091796989
"CP134",397.293823242188,397.281066894531,397.302337646484,0.293823242188012
"CP135",399.201141357422,399.136932373047,399.265380859375,0.201141357421989
"CP136",401.217132568359,401.152435302734,401.277557373047,0.217132568358977
"CP137",403.1962890625,403.15283203125,403.235412597656,0.1962890625
"CP138",411.270080566406,411.193969726562,412.198577880859,0.270080566406023
"CP139",413.2880859375,413.238464355469,414.160064697266,0.2880859375
"CP140",415.266296386719,415.248138427734,415.279937744141,0.266296386718977
"CP141",416.272186279297,416.253936767578,416.285858154297,0.272186279296989
"CP142",417.208709716797,417.062347412109,417.270477294922,0.208709716796989
"CP143",425.214477539062,425.153289794922,425.27099609375,0.214477539061988
"CP144",427.265167236328,427.198791503906,427.326812744141,0.265167236328011
"CP145",429.091552734375,429.072448730469,429.105865478516,0.091552734375
"CP146",429.244567871094,429.201599121094,429.287567138672,0.244567871093977
"CP147",430.090881347656,430.071716308594,430.105224609375,0.0908813476560226
"CP148",430.2490234375,430.234649658203,430.258605957031,0.2490234375
"CP149",431.089660644531,431.070434570312,431.104095458984,0.0896606445310226
"CP150",431.261810302734,431.207305908203,431.314697265625,0.261810302733977
"CP151",432.263702392578,432.249206542969,432.273345947266,0.263702392578011
"CP152",433.205780029297,433.186401367188,433.220275878906,0.205780029296989
"CP153",437.237915039062,437.223205566406,437.252655029297,0.237915039061988
"CP154",439.232330322266,439.173034667969,439.286712646484,0.232330322266023
"CP155",441.210968017578,441.15625,441.2607421875,0.210968017578011
"CP156",443.228088378906,443.162963867188,443.288208007812,0.228088378906023
"CP157",445.122436523438,445.102264404297,445.137542724609,0.122436523438012
"CP158",445.279205322266,445.233795166016,445.324615478516,0.279205322266023
"CP159",453.254516601562,453.176818847656,453.332244873047,0.254516601561988
"CP160",455.297485351562,455.219268798828,455.370513916016,0.297485351561988
"CP161",457.275543212891,457.259765625,457.291290283203,0.275543212891023
"CP162",458.279937744141,458.264129638672,458.295715332031,0.279937744141023
"CP163",459.218933105469,459.17138671875,459.266479492188,0.218933105468977
"CP164",461.238555908203,461.201354980469,461.275787353516,0.238555908203011
"CP165",467.258972167969,467.199310302734,467.318603515625,0.258972167968977
"CP166",469.27734375,469.206390380859,469.342834472656,0.27734375
"CP167",471.292358398438,471.23193359375,471.352783203125,0.292358398438012
"CP168",473.309295654297,473.237426757812,473.375640869141,0.309295654296989
"CP169",475.216857910156,475.17236328125,475.255798339844,0.216857910156023
"CP170",477.230438232422,477.208038330078,477.247222900391,0.230438232421989
"CP171",483.259979248047,483.191528320312,483.322723388672,0.259979248046989
"CP172",485.273956298828,485.216583251953,485.331359863281,0.273956298828011
"CP173",486.314483642578,484.219635009766,488.330230712891,0.314483642578011
"CP174",487.289031982422,487.216461181641,487.358337402344,0.289031982421989
"CP175",489.22998046875,489.212554931641,489.247406005859,0.22998046875
"CP176",493.228454589844,493.204925537109,493.24609375,0.228454589843977
"CP177",497.245361328125,497.179870605469,497.310852050781,0.245361328125
"CP178",499.251647949219,499.191772460938,499.305572509766,0.251647949218977
"CP179",501.270141601562,501.209869384766,501.324371337891,0.270141601561988
"CP180",503.106658935547,503.082427978516,503.124816894531,0.106658935546989
"CP181",503.118774414062,500.319458007812,505.11279296875,0.118774414061988
"CP182",504.107849121094,504.083526611328,504.126068115234,0.107849121093977
"CP183",505.228698730469,505.204284667969,505.246978759766,0.228698730468977
"CP184",513.228454589844,512.338500976562,513.298706054688,0.228454589843977
"CP185",515.246520996094,515.170654296875,515.318603515625,0.246520996093977
"CP186",517.261291503906,517.242309570312,517.280212402344,0.261291503906023
"CP187",545.366149902344,545.338806152344,545.386657714844,0.366149902343977
"CP188",547.381591796875,547.354125976562,547.402221679688,0.381591796875
"CP189",548.387023925781,548.359436035156,548.407653808594,0.387023925781023
"CP190",551.266723632812,551.238952636719,551.28759765625,0.266723632812045
"CP191",559.3466796875,559.302124023438,559.387329101562,0.3466796875
"CP192",561.360656738281,561.332092285156,561.382080078125,0.360656738281023
"CP193",563.37939453125,563.350646972656,563.400939941406,0.37939453125
"CP194",585.403869628906,585.381103515625,585.426696777344,0.403869628906023
"CP195",587.378234863281,587.340026855469,587.411865234375,0.378234863281023
"CP196",589.396484375,589.365783691406,589.419555664062,0.396484375
"CP197",590.396728515625,590.365905761719,590.419799804688,0.396728515625
"CP198",601.400939941406,601.336853027344,601.4326171875,0.400939941406023
"CP199",603.368774414062,603.336975097656,603.392639160156,0.368774414062045
"CP200",604.370971679688,604.339050292969,604.394897460938,0.370971679687955
"CP201",605.380676269531,605.340698242188,605.412658691406,0.380676269531023
"CP202",627.410217285156,627.37646484375,627.435546875,0.410217285156023
"CP203",629.380493164062,629.363525390625,629.397399902344,0.380493164062045
"CP204",631.402465820312,631.368408203125,631.428039550781,0.402465820312045
"CP205",643.39892578125,643.372619628906,643.425170898438,0.39892578125
"CP206",663.45458984375,663.417907714844,663.482116699219,0.45458984375
"CP207",664.456298828125,664.419494628906,664.48388671875,0.456298828125
"CP208",685.438842773438,685.400268554688,685.467712402344,0.438842773437955
