"","mz","mzmin","mzmax"
"CP001",105.070159912109,105.067848205566,105.071899414062
"CP002",107.085548400879,107.083168029785,107.087333679199
"CP003",109.065284729004,109.062835693359,109.067115783691
"CP004",109.101409912109,109.098960876465,109.103248596191
"CP005",111.08088684082,111.078369140625,111.08277130127
"CP006",113.059913635254,113.057327270508,113.06184387207
"CP007",119.085403442383,119.082618713379,119.087501525879
"CP008",121.02823638916,121.025375366211,121.030380249023
"CP009",121.101219177246,121.098358154297,121.103370666504
"CP010",123.041442871094,123.038513183594,123.043640136719
"CP011",123.080627441406,123.077697753906,123.082832336426
"CP012",123.117286682129,123.114349365234,123.119483947754
"CP013",125.060195922852,125.057189941406,125.062446594238
"CP014",125.096160888672,125.093154907227,125.098411560059
"CP015",133.10173034668,133.098434448242,133.104202270508
"CP016",135.11701965332,135.113647460938,135.119552612305
"CP017",137.057525634766,137.054077148438,137.060104370117
"CP018",137.096542358398,137.09309387207,137.09912109375
"CP019",139.007171630859,139.003646850586,139.009811401367
"CP020",139.076171875,139.072647094727,139.078811645508
"CP021",139.112121582031,139.108596801758,139.114761352539
"CP022",149.02392578125,149.02001953125,149.02685546875
"CP023",149.045349121094,149.041442871094,149.048278808594
"CP024",149.13249206543,149.12858581543,149.13542175293
"CP025",153.09147644043,153.08740234375,153.094528198242
"CP026",159.101470947266,159.09716796875,159.104705810547
"CP027",161.132141113281,161.127746582031,161.136520385742
"CP028",179.068618774414,179.0634765625,179.072479248047
"CP029",179.106323242188,179.101165771484,179.11018371582
"CP030",181.083572387695,181.078338623047,181.087493896484
"CP031",181.120468139648,179.134643554688,183.105026245117
"CP032",183.063293457031,183.057968139648,183.067276000977
"CP033",193.083648681641,193.077880859375,193.087966918945
"CP034",195.100402832031,195.096008300781,195.104797363281
"CP035",197.078598022461,197.072662353516,197.083053588867
"CP036",197.115615844727,197.109664916992,197.120071411133
"CP037",200.236999511719,200.230911254883,200.241561889648
"CP038",207.100509643555,207.094100952148,207.10530090332
"CP039",209.078002929688,209.071517944336,209.082870483398
"CP040",211.093887329102,211.087310791016,211.098831176758
"CP041",221.114990234375,221.107925415039,221.12028503418
"CP042",223.064590454102,223.059219360352,223.069946289062
"CP043",223.094375610352,223.087219238281,223.099746704102
"CP044",225.042999267578,225.035751342773,225.048431396484
"CP045",228.269134521484,228.261734008789,228.274688720703
"CP046",230.248352050781,230.240859985352,230.253982543945
"CP047",231.120880126953,231.113327026367,231.126525878906
"CP048",235.130584716797,235.122833251953,235.136383056641
"CP049",237.109558105469,237.101852416992,237.115447998047
"CP050",239.088195800781,239.080261230469,239.096145629883
"CP051",239.12580871582,239.117874145508,239.131759643555
"CP052",240.269729614258,240.26171875,240.275726318359
"CP053",241.14143371582,241.133392333984,241.1474609375
"CP054",251.089813232422,251.081268310547,251.096221923828
"CP055",251.125595092773,251.117050170898,251.13200378418
"CP056",253.105377197266,253.096725463867,253.111862182617
"CP057",255.121368408203,255.11262512207,255.127944946289
"CP058",256.265106201172,256.256286621094,256.271728515625
"CP059",257.1728515625,257.166198730469,257.179473876953
"CP060",258.279113769531,258.270202636719,258.285797119141
"CP061",259.282592773438,259.273620605469,259.289306640625
"CP062",263.089630126953,263.080474853516,263.096496582031
"CP063",265.106597900391,265.097351074219,265.113555908203
"CP064",267.119873046875,267.110504150391,267.126892089844
"CP065",267.267608642578,267.258209228516,267.274627685547
"CP066",269.135467529297,269.1259765625,269.142578125
"CP067",271.115875244141,271.106292724609,271.123077392578
"CP068",271.188079833984,271.178466796875,271.195251464844
"CP069",272.257934570312,272.248291015625,272.265197753906
"CP070",273.167205810547,273.159912109375,273.174468994141
"CP071",273.222564697266,273.212890625,273.229858398438
"CP072",274.273895263672,274.264129638672,274.281219482422
"CP073",281.051635742188,281.041534423828,281.059234619141
"CP074",281.137420654297,281.129821777344,281.144989013672
"CP075",283.11474609375,283.1044921875,283.122406005859
"CP076",283.153045654297,283.145385742188,283.160705566406
"CP077",285.130889892578,285.120574951172,285.138641357422
"CP078",285.27783203125,285.267486572266,285.285583496094
"CP079",286.310516357422,286.300109863281,286.318298339844
"CP080",287.314270019531,287.303802490234,287.322113037109
"CP081",289.1533203125,289.142761230469,289.161224365234
"CP082",295.115936279297,295.105072021484,295.124114990234
"CP083",297.1318359375,297.063201904297,297.197937011719
"CP084",297.241455078125,297.230438232422,297.249694824219
"CP085",299.063171386719,299.052062988281,299.074279785156
"CP086",299.182464599609,299.174133300781,299.190826416016
"CP087",301.140106201172,301.120452880859,301.156951904297
"CP088",309.131744384766,309.122985839844,309.140502929688
"CP089",309.204711914062,309.151184082031,310.141296386719
"CP090",311.146331787109,311.137481689453,311.155151367188
"CP091",313.162506103516,313.153564453125,313.171417236328
"CP092",313.213653564453,313.201751708984,313.222595214844
"CP093",313.273132324219,313.261199951172,313.282043457031
"CP094",315.176544189453,315.130096435547,315.225158691406
"CP095",315.231140136719,315.217376708984,315.240173339844
"CP096",323.145812988281,323.136444091797,323.155151367188
"CP097",325.163604736328,325.154144287109,325.173034667969
"CP098",325.236022949219,325.223419189453,325.245452880859
"CP099",326.240051269531,326.227386474609,326.249542236328
"CP100",327.176177978516,327.13818359375,327.219940185547
"CP101",329.157135009766,329.144317626953,329.166748046875
"CP102",329.210998535156,329.196014404297,329.220611572266
"CP103",331.209442138672,331.190032958984,331.225616455078
"CP104",333.166809082031,333.157012939453,333.176574707031
"CP105",337.161560058594,337.109130859375,337.215484619141
"CP106",339.141937255859,339.131866455078,339.152008056641
"CP107",339.213897705078,339.138580322266,339.289794921875
"CP108",341.155975341797,341.145843505859,341.166137695312
"CP109",341.305023193359,341.29150390625,341.315185546875
"CP110",342.309753417969,342.296142578125,342.319946289062
"CP111",343.207489013672,343.162567138672,343.249877929688
"CP112",345.152465820312,344.2216796875,345.207885742188
"CP113",353.266296386719,353.252044677734,353.277008056641
"CP114",354.270172119141,354.255859375,354.280914306641
"CP115",355.069946289062,355.055572509766,355.080718994141
"CP116",355.282104492188,355.267730712891,355.296478271484
"CP117",356.070648193359,356.056213378906,356.081481933594
"CP118",357.1513671875,356.312347412109,357.242492675781
"CP119",367.246948242188,367.195953369141,367.296081542969
"CP120",368.250732421875,368.235565185547,368.265930175781
"CP121",369.188781738281,369.12451171875,369.250793457031
"CP122",371.239135742188,371.227600097656,371.250640869141
"CP123",373.255676269531,373.240203857422,373.267303466797
"CP124",374.260650634766,374.2451171875,374.272308349609
"CP125",381.297027587891,381.281036376953,381.309020996094
"CP126",382.302307128906,382.286254882812,382.314361572266
"CP127",385.184173583984,384.450592041016,385.249114990234
"CP128",387.233856201172,387.221588134766,387.246124267578
"CP129",388.238128662109,388.225830078125,388.250457763672
"CP130",389.250457763672,389.238098144531,389.262847900391
"CP131",395.277709960938,395.265045166016,395.290374755859
"CP132",396.279327392578,396.262390136719,396.292022705078
"CP133",397.183319091797,397.170562744141,397.191802978516
"CP134",397.293823242188,397.281066894531,397.302337646484
"CP135",399.201141357422,399.136932373047,399.265380859375
"CP136",401.217132568359,401.152435302734,401.277557373047
"CP137",403.1962890625,403.15283203125,403.235412597656
"CP138",411.270080566406,411.193969726562,412.198577880859
"CP139",413.2880859375,413.238464355469,414.160064697266
"CP140",415.266296386719,415.248138427734,415.279937744141
"CP141",416.272186279297,416.253936767578,416.285858154297
"CP142",417.208709716797,417.062347412109,417.270477294922
"CP143",425.214477539062,425.153289794922,425.27099609375
"CP144",427.265167236328,427.198791503906,427.326812744141
"CP145",429.091552734375,429.072448730469,429.105865478516
"CP146",429.244567871094,429.201599121094,429.287567138672
"CP147",430.090881347656,430.071716308594,430.105224609375
"CP148",430.2490234375,430.234649658203,430.258605957031
"CP149",431.089660644531,431.070434570312,431.104095458984
"CP150",431.261810302734,431.207305908203,431.314697265625
"CP151",432.263702392578,432.249206542969,432.273345947266
"CP152",433.205780029297,433.186401367188,433.220275878906
"CP153",437.237915039062,437.223205566406,437.252655029297
"CP154",439.232330322266,439.173034667969,439.286712646484
"CP155",441.210968017578,441.15625,441.2607421875
"CP156",443.228088378906,443.162963867188,443.288208007812
"CP157",445.122436523438,445.102264404297,445.137542724609
"CP158",445.279205322266,445.233795166016,445.324615478516
"CP159",453.254516601562,453.176818847656,453.332244873047
"CP160",455.297485351562,455.219268798828,455.370513916016
"CP161",457.275543212891,457.259765625,457.291290283203
"CP162",458.279937744141,458.264129638672,458.295715332031
"CP163",459.218933105469,459.17138671875,459.266479492188
"CP164",461.238555908203,461.201354980469,461.275787353516
"CP165",467.258972167969,467.199310302734,467.318603515625
"CP166",469.27734375,469.206390380859,469.342834472656
"CP167",471.292358398438,471.23193359375,471.352783203125
"CP168",473.309295654297,473.237426757812,473.375640869141
"CP169",475.216857910156,475.17236328125,475.255798339844
"CP170",477.230438232422,477.208038330078,477.247222900391
"CP171",483.259979248047,483.191528320312,483.322723388672
"CP172",485.273956298828,485.216583251953,485.331359863281
"CP173",486.314483642578,484.219635009766,488.330230712891
"CP174",487.289031982422,487.216461181641,487.358337402344
"CP175",489.22998046875,489.212554931641,489.247406005859
"CP176",493.228454589844,493.204925537109,493.24609375
"CP177",497.245361328125,497.179870605469,497.310852050781
"CP178",499.251647949219,499.191772460938,499.305572509766
"CP179",501.270141601562,501.209869384766,501.324371337891
"CP180",503.106658935547,503.082427978516,503.124816894531
"CP181",503.118774414062,500.319458007812,505.11279296875
"CP182",504.107849121094,504.083526611328,504.126068115234
"CP183",505.228698730469,505.204284667969,505.246978759766
"CP184",513.228454589844,512.338500976562,513.298706054688
"CP185",515.246520996094,515.170654296875,515.318603515625
"CP186",517.261291503906,517.242309570312,517.280212402344
"CP187",545.366149902344,545.338806152344,545.386657714844
"CP188",547.381591796875,547.354125976562,547.402221679688
"CP189",548.387023925781,548.359436035156,548.407653808594
"CP190",551.266723632812,551.238952636719,551.28759765625
"CP191",559.3466796875,559.302124023438,559.387329101562
"CP192",561.360656738281,561.332092285156,561.382080078125
"CP193",563.37939453125,563.350646972656,563.400939941406
"CP194",585.403869628906,585.381103515625,585.426696777344
"CP195",587.378234863281,587.340026855469,587.411865234375
"CP196",589.396484375,589.365783691406,589.419555664062
"CP197",590.396728515625,590.365905761719,590.419799804688
"CP198",601.400939941406,601.336853027344,601.4326171875
"CP199",603.368774414062,603.336975097656,603.392639160156
"CP200",604.370971679688,604.339050292969,604.394897460938
"CP201",605.380676269531,605.340698242188,605.412658691406
"CP202",627.410217285156,627.37646484375,627.435546875
"CP203",629.380493164062,629.363525390625,629.397399902344
"CP204",631.402465820312,631.368408203125,631.428039550781
"CP205",643.39892578125,643.372619628906,643.425170898438
"CP206",663.45458984375,663.417907714844,663.482116699219
"CP207",664.456298828125,664.419494628906,664.48388671875
"CP208",685.438842773438,685.400268554688,685.467712402344
